篇名	作者	页数	关键词	摘要	filename
第三方电子商务平台忠诚实证研究——基于改进的期望确认模型	张承伟1:06508209|郭一蓉1:35750588|何奇兵2:37951510	12	第三方平台忠诚模型; “期望-确认”模型; 互惠理论; 忠诚度; 用户持续使用;	"基于""期望-确认""模型,本文以外卖平台作为第三方电子商务平台的研究对象,构建了感知激励、感知买卖双方规模变量,修正了""期望-确认""模型,提出了第三方平台忠诚模型,并采用结构方程模型对假设模型进行了验证。结果表明,""期望-确认""模型适用于买卖双方市场对第三方电子商务平台的忠诚,感知激励对买卖双方的第三方平台忠诚有正向影响,感知买方(卖方)规模对卖方(买方)感知有用性分别有正向影响。 "	XTIB201701003
社会化问答社区中社交关系的成因及作用——来自知乎的实证研究	蒋逸尘:37951511|金悦:36865814|黄京华:08172673	10	社会化问答社区; 社交关系; 知识贡献; UGC质量判断;	"随着社会化媒体的发展,加入社交关系的社会化问答社区开始迅速兴起。本文基于关系构建理论、知识贡献模型、UGC质量判断相关研究,探索社会化问答社区中用户如何增加自己的关注者数以及关注者数的增加如何影响用户的参与体验。研究结果显示,用户的参与度和权威性是其吸引关注者的关键因素,虽然拥有大量关注者并不会使该用户提出的问题更易得到解决,但却会使该用户提供的答案更易受到认可。 "	XTIB201701004
基于消费性格的商品多样性推荐研究	王茜:10707092|喻继军:24324564	15	消费性格; 商品推荐; 多样性; 自适应;	"电子商务推荐系统在缓解商品信息过载、提高消费者个性化体验及销售转换率等方面正发挥着重要的作用。在商品日益丰富、消费者的个性化需求日益凸显的今天,推荐系统不仅要满足推荐商品的准确性,而且也要满足推荐商品的多样性,但二者之间却存在着矛盾。如何在推荐的准确性与多样性之间寻求有效的平衡,已成为电子商务研究的热点问题。为此,本文从消费者心理学的角度出发,通过消费者历史购物记录分析其消费性格,并采用信息熵对其进行度量;在此基础上,将基于消费性格的信息熵与传统的推荐算法进行有机融合,提出了基于消费性格的商品多样性自适应推荐方法。研究结果表明:该方法能够根据消费者的性格的不同,在保证推荐准确性的同时,可以自适应地满足商品推荐的多样性,从而更好地满足消费者的个性化需求,丰富基于消费者心理学的多样性推荐方法。 "	XTIB201701005
面向用户兴趣的知识关联挖掘模型研究	应璇:26301689|孙济庆:07528679	11	用户兴趣模型; 语义关联; 共现关联; 时序关联; 知识结构;	"用户兴趣的挖掘分析是实现高效精准知识服务的重要基石。本文在总结现有领域内数据挖掘分析方法的基础上,试图通过融合共现统计关联、时序统计以及语义关联等知识挖掘手段,从知识视角构建全面的用户知识兴趣关联模型。以用户知识的空间结构为基准,有效精准地发现用户知识需求热点,为信息资源服务机构的知识服务提供有力支撑。 "	XTIB201701006
老年人购物网站界面感知可用性评价量表构建	刘畅:10827590|郭伏:06566732|刘玮琳:28567117	23	老年人; 购物网站; 感知可用性; 评价量表;	"为有效测评老年网络购物用户对购物网站界面感知可用性的评价水平,本文采用定性和定量相结合的方法,构建老年人购物网站界面感知可用性评价量表。首先,运用访谈法收集老年网络购物用户购物网站操作体验方面的相关资料,提取老年人购物网站界面感知可用性评价维度;其次,参考已有文献可用性评价量表和可用性评价维度测量问项,构建老年人购物网站界面可用性评价初始量表;最后,通过可用性评估实验及问卷调查法对459名有网络购物经验的老年人进行调研,考察构建量表的结构及其信度、效度。结果表明,构建的量表具有良好的内部一致性信度、内容效度和结构效度,可以作为测评老年人购物网站界面感知可用性评价的有效工具,也可为面向老年人的购物网站设计及普通购物网站包容性设计提供参考。 "	XTIB201701007
基于客户需求的现金押运路线问题研究	"徐国勋1:37315816|李妍峰1,2:10707014|李军1:00031174"	12	现金物流; 客户需求; 券别均衡; 车辆路径问题; 遗传算法;	"本文以现金物流为研究背景,不同于以往对客户需求的研究,提出了一类考虑客户券别要求的现金押运路线问题,并以现金券别均衡和运输成本减少为目标,建立了相应的混合整数规划模型。根据模型的性质,设计了一种基于局部搜索和多样性管理机制的遗传算法进行求解。数值实验对模型特性和算法性能进行了分析,结果表明券别因素增加了运输成本,影响了押运路线,改进的遗传算法能求解更大规模的问题,得到质量较好的解。 "	XTIB201701008
主编的话		1	 	"<正>本期《信息系统学报》为总第18辑,共收录6篇研究论文和3篇领域综述。此次所发表的9篇论文呈现了高度多样化的研究视角和方法。张承伟等的论文以外卖平台作为第三方电子商务平台的研究对象,构建了感知激励、感知买卖双方规模变量,修正了""期望-确认""模型,提出了第三方平台忠诚模型,并采用结构方程模型对假设模型进行了验证。蒋逸尘等的论文基于关系构建理论、知识贡献模型、用户生成内容质量判断相关研究,探索社会化问答社区中用户如何增加自 "	XTIB201701002
信息系统领域的知识输入与输出:1990—2010	田婧:37951512|姚欣林:29606618|张诚:06711540	10	信息系统; 引文分析; 知识继承; 参考学科;	"以信息系统领域6本顶级期刊在1990—2010年发表的文章作为分析对象,探究信息系统领域的知识来源及知识贡献的发展趋势。研究发现,信息系统领域与其他领域的知识分享呈多元化发展趋势:与商学、经济学的知识交互现象在不断增强,对计算机科学、工程学和心理学的知识输出趋势不断增强,对社会学和管理科学的知识依赖程度不断增强,而和管理学之间的联系呈减弱趋势。同时,信息系统领域内的知识交流更为频繁,学科自身的知识核心不断加强。 "	XTIB201701009
企业信息系统创新性使用研究述评——基于内外部动机的视角	王玮:24041133|喻亚琴:37951513	13	创新性使用; 外部动机; 内部动机; 企业信息系统;	"企业信息系统价值的实现一直是学术界和实践界亟待解决的难题。创新性使用能充分挖掘系统的潜在功能和特征,最大限度地发挥系统价值,为企业带来可观的商业利润。其中,员工的内外部动机是影响创新性使用的关键。鉴于此,本文首先介绍创新性使用的内涵及测量,其次总结内外部动机的概念、具体类型、两者之间的关系以及影响因素,探讨内外部动机对创新性使用的作用机制,最后在此基础上对未来的研究方向进行了展望。 "	XTIB201701010
企业社交媒体研究综述:概念、采纳、使用与影响	"苗蕊1,2:37951514|黄丽华1:06698133"	16	企业社交媒体; 概念; 采纳; 使用模式; 影响;	"随着企业社交媒体在企业中应用的推广和深入,对企业社交媒体的研究已成为了学术界和企业界共同关注的焦点。本文从企业社交媒体的概念、企业社交媒体的采纳、企业社交媒体的使用行为和使用模式以及企业社交媒体实施后的影响四个方面对国内外与企业社交媒体相关的文献进行了梳理与回顾,分析了现有研究的不足并提出了未来可深入研究的方向。 "	XTIB201701011
CNAIS核心期刊及学术会议目录		3	 	"<正>(2015年12月)说明(1)本目录所列为CNAIS所推荐的信息系统领域中英文核心期刊及CNAIS所参与建设的主要学术会议。(2)本目录由CNAIS秘书处、CNAIS信息交流与出版物工作委员会负责起草,经广泛征求会员意见并由CNAIS常务理事会讨论审核后发布。(3)本目录的制定参考了AIS Senior Scholar’s Journals列表、UT Dallas商学院期刊列表、Finance Times期刊列表、NSFC核心期刊目录、中文核心期刊要目总览(北京大学图书馆),以及国内主要高校信息管理与信息系统专业的核心期刊目录,同时参考了SCI/SSCI影响因子及CSSCI检索情况等信 "	XTIB201701012
学术动态		2	 	"<正>近期主要活动√2017年5月19日至20日,由教育部在线教育研究中心、中国高等教育学会教育信息化分会指导,清华大学现代管理研究中心、清华大学互联网产业研究院联合主办的""2017大数据+智慧教育融合发展高峰论坛""在上海国家会计学院召开。本次论坛吸引了100余位来自全国各高校的学者、企业代表参加。论坛由CNAIS副主席、中国人民大学商学院王刊良教授主持。教育部科技发展中心李志民主任、清华大学互联网产业研究院朱岩院长、教育部在线教育研究中心聂风华老师、清华大学经济管理学院副院长徐心教授分别做了题为""信息技术发展与 "	XTIB201701013
